Cj de treino: 
   54.8655   26.4112   40.0000
   55.1041   29.1826  126.0000
   55.3521   28.2329  160.0000
   55.5252   14.9146   67.0000
   55.7329   28.4366   77.0000
   55.7932   35.4202   76.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   56.2271   29.4069  119.0000
   56.2579   25.9149  181.0000
   56.3151   30.1004  136.0000
   56.3576   29.5827   53.0000
   56.4691   24.1173  118.0000
   56.5025   29.1856   90.0000
   56.5561   27.6573   91.0000
   56.5588   20.1170   32.0000
   56.5979   29.6003  156.0000
   56.6326   34.9665  165.0000
   56.6595   20.4220   54.0000
   56.7631   28.9953  184.0000
   56.8153   27.8816   69.0000
   56.8907   26.8255  124.0000
   57.4054   20.0236   45.0000
   57.4090   36.2407   51.0000
   57.5715   36.0957   34.0000
   57.5866   36.6334   85.0000
   57.6382    5.3782   30.0000
   57.6910   21.4256   57.0000
   57.7055   34.6962   75.0000
   57.7352   43.5299   38.0000
   57.7731   19.6144   68.0000
   57.9993   30.6155   95.0000
   58.1532   14.0159   71.0000
   58.6831   27.4834   99.0000
   59.0514   32.3742  170.0000
   59.2689   45.1279   88.0000
   59.3232   27.3027   59.0000
   59.3851   31.4886   16.0000
   59.4118   40.3443   80.0000
   59.4227   12.6108   73.0000
   59.4679   24.2862   79.0000
   59.5054   16.1232   47.0000
   59.6276   47.2404   17.0000
   59.6933   30.2747   41.0000
   59.7525   48.3237   97.0000
   59.7565   30.0691  194.0000
   59.8108   17.1341   14.0000
   59.9098   18.2495   46.0000
   59.9795   42.2242   55.0000
   60.0977   19.8249   62.0000
   60.3083   29.4176  110.0000
   60.3146   27.3887   92.0000
   60.5620   39.9128   96.0000
   60.5934   19.8155   83.0000
   60.8748   35.4604   82.0000
   60.8816   38.4185   29.0000
   60.9386   26.5722   44.0000
   60.9563   33.6422    5.0000
   60.9576    8.9975   43.0000
   60.9756   13.9959   37.0000
   61.0279   38.8724    8.0000
   61.1048   27.4812  112.0000
   61.4646   32.2043   78.0000
   61.4667   24.3766   25.0000
   61.6130   40.0845    1.0000
   61.6576   16.5585   63.0000
   61.8831   23.5973   48.0000
   62.0145   64.8961   21.0000
   62.0899   42.4691   86.0000
   62.1517   46.5477   23.0000
   62.1668   26.3627   93.0000
   62.1807   43.1811   27.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   62.5865   23.4657    4.0000
   62.7352   35.1357  109.0000
   63.1041   26.7304   26.0000
   63.2798    5.9684   49.0000
   63.3018   60.3120   64.0000
   63.3278   41.5708   50.0000
   63.3521   22.9317   60.0000
   64.1109   34.2022   39.0000
   64.2271   27.6276   19.0000
   64.2516   15.5059   20.0000
   64.2579   13.6597   81.0000
   64.3151   30.4018   36.0000
   64.4691    6.4692   18.0000
   64.5979   28.4014   56.0000
   64.6326   49.8660   65.0000
   64.7631   25.9814   84.0000
   64.8907   17.3018   24.0000
   65.5017   19.3436    2.0000
   67.0514   39.4970   70.0000
   67.7565   30.2765   94.0000
   68.3083   27.6705   10.0000
   70.7352   50.5427    9.0000

-----
Cj de teste: 

teste =

   62.1517   46.5477   23.0000
   56.4691   24.1173  118.0000
   61.4667   24.3766   25.0000
   59.2689   45.1279   88.0000
   50.6831   29.3709  199.0000
   64.5979   28.4014   56.0000
   51.7525   34.5809  197.0000
   52.2321   29.9399  152.0000
   69.1048   19.9249   12.0000
   59.6933   30.2747   41.0000
   60.9563   33.6422    5.0000
   56.3576   29.5827   53.0000
   49.6382   23.8446  130.0000
   57.5017   27.3359  102.0000
   61.0279   38.8724    8.0000
   50.6992   31.4699  107.0000
   64.2579   13.6597   81.0000
   59.8108   17.1341   14.0000
   60.9386   26.5722   44.0000
   60.5934   19.8155   83.0000
   57.7055   34.6962   75.0000
   55.7329   28.4366   77.0000
   59.3851   31.4886   16.0000
   57.9993   30.6155   95.0000
   60.2578   33.6904   66.0000
   57.5715   36.0957   34.0000
   59.8108   17.1341   14.0000

Cj de treino: 

treino =

   43.1671   30.8460  135.0000
   47.7329   29.6091  177.0000
   48.0769   28.1990  106.0000
   48.5025   29.7964  190.0000
   48.5561   29.4143  191.0000
   48.5588   27.5292  132.0000
   48.6595   27.6055  154.0000
   48.7934   25.2688  133.0000
   49.4090   31.5602  151.0000
   49.5715   31.5239  134.0000
   49.6382   23.8446  130.0000
   49.7352   33.3825  138.0000
   50.6831   29.3709  199.0000
   50.6992   31.4699  107.0000
   51.1671   33.3838   35.0000
   51.2689   33.7820  188.0000
   51.2757   29.2140  142.0000
   51.3232   29.3257  159.0000
   51.4118   32.5861  180.0000
   51.4227   25.6527  173.0000
   51.4679   28.5715  179.0000
   51.5054   26.5308  147.0000
   51.6933   30.0687  141.0000
   51.7525   34.5809  197.0000
   51.8108   26.7835  114.0000
   51.9795   33.0561  155.0000
   52.0977   27.4562  162.0000
   52.2321   29.9399  152.0000
   52.3146   29.3472  192.0000
   52.5934   27.4539  183.0000
   52.9563   30.9106  105.0000
   52.9576   24.7494  143.0000
   53.0279   32.2181  108.0000
   53.1141   34.0542  158.0000
   54.1517   34.1369  123.0000
   54.1762   34.0638  113.0000
   54.2009   35.6030   98.0000
   54.5053   26.6471  187.0000
   54.5865   28.3664  104.0000
   54.6658   31.0005  174.0000
   54.8655   26.4112   40.0000
   55.1041   29.1826  126.0000
   55.3521   28.2329  160.0000
   55.5252   14.9146   67.0000
   55.7329   28.4366   77.0000
   55.7932   35.4202   76.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   56.2271   29.4069  119.0000
   56.2579   25.9149  181.0000
   56.3151   30.1004  136.0000
   56.3576   29.5827   53.0000
   56.4691   24.1173  118.0000
   56.5025   29.1856   90.0000
   56.5561   27.6573   91.0000
   56.5588   20.1170   32.0000
   56.6326   34.9665  165.0000
   56.6595   20.4220   54.0000
   56.7631   28.9953  184.0000
   56.8153   27.8816   69.0000
   56.8907   26.8255  124.0000
   57.4054   20.0236   45.0000
   57.4090   36.2407   51.0000
   57.5017   27.3359  102.0000
   57.5715   36.0957   34.0000
   57.5866   36.6334   85.0000
   57.6382    5.3782   30.0000
   57.6910   21.4256   57.0000
   57.7055   34.6962   75.0000
   57.7352   43.5299   38.0000
   57.7731   19.6144   68.0000
   57.9993   30.6155   95.0000
   58.1532   14.0159   71.0000
   58.6831   27.4834   99.0000
   59.0514   32.3742  170.0000
   59.2689   45.1279   88.0000
   59.3232   27.3027   59.0000
   59.3851   31.4886   16.0000
   59.4118   40.3443   80.0000
   59.4227   12.6108   73.0000
   59.4679   24.2862   79.0000
   59.5054   16.1232   47.0000
   59.6276   47.2404   17.0000
   59.6933   30.2747   41.0000
   59.7525   48.3237   97.0000
   59.7565   30.0691  194.0000
   59.8108   17.1341   14.0000
   59.9098   18.2495   46.0000
   59.9795   42.2242   55.0000
   60.0977   19.8249   62.0000
   60.2578   33.6904   66.0000
   60.3083   29.4176  110.0000
   60.3146   27.3887   92.0000
   60.5620   39.9128   96.0000
   60.5934   19.8155   83.0000
   60.8748   35.4604   82.0000
   60.8816   38.4185   29.0000
   60.9386   26.5722   44.0000
   60.9563   33.6422    5.0000
   60.9576    8.9975   43.0000
   60.9756   13.9959   37.0000
   61.0279   38.8724    8.0000
   61.1048   27.4812  112.0000
   61.4646   32.2043   78.0000
   61.4667   24.3766   25.0000
   61.6130   40.0845    1.0000
   61.8831   23.5973   48.0000
   62.0145   64.8961   21.0000
   62.0899   42.4691   86.0000
   62.1517   46.5477   23.0000
   62.1668   26.3627   93.0000
   62.1807   43.1811   27.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   62.5865   23.4657    4.0000
   62.7352   35.1357  109.0000
   63.1041   26.7304   26.0000
   63.2798    5.9684   49.0000
   63.3018   60.3120   64.0000
   63.3278   41.5708   50.0000
   63.3521   22.9317   60.0000
   64.1109   34.2022   39.0000
   64.2271   27.6276   19.0000
   64.2516   15.5059   20.0000
   64.2579   13.6597   81.0000
   64.3151   30.4018   36.0000
   64.4691    6.4692   18.0000
   64.5979   28.4014   56.0000
   64.6326   49.8660   65.0000
   64.7631   25.9814   84.0000
   64.8907   17.3018   24.0000
   65.5017   19.3436    2.0000
   67.0514   39.4970   70.0000
   67.7565   30.2765   94.0000
   68.3083   27.6705   10.0000
   69.1048   19.9249   12.0000
   70.7352   50.5427    9.0000

-----
Cj de teste: 

teste =

   63.2798    5.9684   49.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   48.7328   29.1187  161.0000
   54.6652   28.9385  131.0000
   56.5588   20.1170   32.0000
   67.0514   39.4970   70.0000
   59.7525   48.3237   97.0000
   57.6910   21.4256   57.0000
   50.6992   31.4699  107.0000
   56.5979   29.6003  156.0000
   54.0145   38.7240  121.0000
   48.0769   28.1990  106.0000
   48.5561   29.4143  191.0000
   63.1041   26.7304   26.0000
   56.5025   29.1856   90.0000
   61.8831   23.5973   48.0000
   51.4679   28.5715  179.0000
   60.8748   35.4604   82.0000
   61.4646   32.2043   78.0000
   64.1109   34.2022   39.0000
   61.6576   16.5585   63.0000
   60.9386   26.5722   44.0000
   56.0769   22.7961    6.0000
   54.8655   26.4112   40.0000
   60.3146   27.3887   92.0000
   62.1807   43.1811   27.0000

Cj de treino: 

treino =

   43.1671   30.8460  135.0000
   47.7329   29.6091  177.0000
   48.0769   28.1990  106.0000
   48.5025   29.7964  190.0000
   48.5561   29.4143  191.0000
   48.5588   27.5292  132.0000
   48.6595   27.6055  154.0000
   48.7328   29.1187  161.0000
   48.7934   25.2688  133.0000
   49.4090   31.5602  151.0000
   49.5715   31.5239  134.0000
   49.6382   23.8446  130.0000
   49.7352   33.3825  138.0000
   50.6831   29.3709  199.0000
   50.6992   31.4699  107.0000
   51.1671   33.3838   35.0000
   51.2689   33.7820  188.0000
   51.2757   29.2140  142.0000
   51.3232   29.3257  159.0000
   51.4118   32.5861  180.0000
   51.4227   25.6527  173.0000
   51.4679   28.5715  179.0000
   51.5054   26.5308  147.0000
   51.6933   30.0687  141.0000
   51.7525   34.5809  197.0000
   51.8108   26.7835  114.0000
   51.9795   33.0561  155.0000
   52.0977   27.4562  162.0000
   52.2321   29.9399  152.0000
   52.3146   29.3472  192.0000
   52.5934   27.4539  183.0000
   52.9563   30.9106  105.0000
   52.9576   24.7494  143.0000
   53.0279   32.2181  108.0000
   54.0145   38.7240  121.0000
   54.1517   34.1369  123.0000
   54.1762   34.0638  113.0000
   54.2009   35.6030   98.0000
   54.5053   26.6471  187.0000
   54.6652   28.9385  131.0000
   54.6658   31.0005  174.0000
   54.8655   26.4112   40.0000
   55.1041   29.1826  126.0000
   55.3521   28.2329  160.0000
   55.5252   14.9146   67.0000
   55.7329   28.4366   77.0000
   55.7932   35.4202   76.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   56.2271   29.4069  119.0000
   56.2579   25.9149  181.0000
   56.3151   30.1004  136.0000
   56.3576   29.5827   53.0000
   56.4691   24.1173  118.0000
   56.5025   29.1856   90.0000
   56.5561   27.6573   91.0000
   56.5588   20.1170   32.0000
   56.5979   29.6003  156.0000
   56.6326   34.9665  165.0000
   56.6595   20.4220   54.0000
   56.7631   28.9953  184.0000
   56.8153   27.8816   69.0000
   56.8907   26.8255  124.0000
   57.4054   20.0236   45.0000
   57.4090   36.2407   51.0000
   57.5017   27.3359  102.0000
   57.5715   36.0957   34.0000
   57.5866   36.6334   85.0000
   57.6382    5.3782   30.0000
   57.6910   21.4256   57.0000
   57.7055   34.6962   75.0000
   57.7352   43.5299   38.0000
   57.7731   19.6144   68.0000
   57.9993   30.6155   95.0000
   58.1532   14.0159   71.0000
   59.2689   45.1279   88.0000
   59.3232   27.3027   59.0000
   59.3851   31.4886   16.0000
   59.4118   40.3443   80.0000
   59.4227   12.6108   73.0000
   59.4679   24.2862   79.0000
   59.5054   16.1232   47.0000
   59.6276   47.2404   17.0000
   59.6933   30.2747   41.0000
   59.7525   48.3237   97.0000
   59.7565   30.0691  194.0000
   59.8108   17.1341   14.0000
   59.9098   18.2495   46.0000
   59.9795   42.2242   55.0000
   60.0977   19.8249   62.0000
   60.2578   33.6904   66.0000
   60.3083   29.4176  110.0000
   60.3146   27.3887   92.0000
   60.5620   39.9128   96.0000
   60.5934   19.8155   83.0000
   60.8748   35.4604   82.0000
   60.8816   38.4185   29.0000
   60.9386   26.5722   44.0000
   60.9563   33.6422    5.0000
   60.9756   13.9959   37.0000
   61.0279   38.8724    8.0000
   61.4646   32.2043   78.0000
   61.4667   24.3766   25.0000
   61.6130   40.0845    1.0000
   61.6576   16.5585   63.0000
   61.8831   23.5973   48.0000
   62.0145   64.8961   21.0000
   62.0899   42.4691   86.0000
   62.1517   46.5477   23.0000
   62.1668   26.3627   93.0000
   62.1807   43.1811   27.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   62.5865   23.4657    4.0000
   62.7352   35.1357  109.0000
   63.1041   26.7304   26.0000
   63.2798    5.9684   49.0000
   63.3018   60.3120   64.0000
   63.3278   41.5708   50.0000
   63.3521   22.9317   60.0000
   64.1109   34.2022   39.0000
   64.2271   27.6276   19.0000
   64.2516   15.5059   20.0000
   64.2579   13.6597   81.0000
   64.3151   30.4018   36.0000
   64.4691    6.4692   18.0000
   64.5979   28.4014   56.0000
   64.6326   49.8660   65.0000
   64.7631   25.9814   84.0000
   64.8907   17.3018   24.0000
   65.5017   19.3436    2.0000
   67.0514   39.4970   70.0000
   67.7565   30.2765   94.0000
   68.3083   27.6705   10.0000
   69.1048   19.9249   12.0000

-----
Cj de teste: 

teste =

   52.3146   29.3472  192.0000
   51.3232   29.3257  159.0000
   61.6130   40.0845    1.0000
   60.9576    8.9975   43.0000
   57.6382    5.3782   30.0000
   51.8108   26.7835  114.0000
   53.1141   34.0542  158.0000
   51.9795   33.0561  155.0000
   59.7565   30.0691  194.0000
   59.3851   31.4886   16.0000
   70.7352   50.5427    9.0000
   54.5865   28.3664  104.0000
   59.0514   32.3742  170.0000
   59.5054   16.1232   47.0000
   61.1048   27.4812  112.0000
   58.6831   27.4834   99.0000
   55.5252   14.9146   67.0000
   62.1668   26.3627   93.0000
   65.5017   19.3436    2.0000
   64.2516   15.5059   20.0000
   59.2689   45.1279   88.0000
   60.3146   27.3887   92.0000
   57.4054   20.0236   45.0000
   54.2009   35.6030   98.0000
   55.7932   35.4202   76.0000
   56.3576   29.5827   53.0000
   64.4691    6.4692   18.0000

Cj de treino: 

treino =

   43.1671   30.8460  135.0000
   47.7329   29.6091  177.0000
   48.0769   28.1990  106.0000
   48.5025   29.7964  190.0000
   48.5561   29.4143  191.0000
   48.5588   27.5292  132.0000
   48.6595   27.6055  154.0000
   48.7328   29.1187  161.0000
   49.4090   31.5602  151.0000
   49.5715   31.5239  134.0000
   49.6382   23.8446  130.0000
   50.6831   29.3709  199.0000
   50.6992   31.4699  107.0000
   51.1671   33.3838   35.0000
   51.2689   33.7820  188.0000
   51.2757   29.2140  142.0000
   51.3232   29.3257  159.0000
   51.4118   32.5861  180.0000
   51.4227   25.6527  173.0000
   51.4679   28.5715  179.0000
   51.5054   26.5308  147.0000
   51.6933   30.0687  141.0000
   51.7525   34.5809  197.0000
   51.8108   26.7835  114.0000
   51.9795   33.0561  155.0000
   52.0977   27.4562  162.0000
   52.2321   29.9399  152.0000
   52.3146   29.3472  192.0000
   52.5934   27.4539  183.0000
   52.9563   30.9106  105.0000
   53.1141   34.0542  158.0000
   54.0145   38.7240  121.0000
   54.1517   34.1369  123.0000
   54.1762   34.0638  113.0000
   54.2009   35.6030   98.0000
   54.5865   28.3664  104.0000
   54.6652   28.9385  131.0000
   54.6658   31.0005  174.0000
   54.8655   26.4112   40.0000
   55.1041   29.1826  126.0000
   55.3521   28.2329  160.0000
   55.5252   14.9146   67.0000
   55.7329   28.4366   77.0000
   55.7932   35.4202   76.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   56.2579   25.9149  181.0000
   56.3151   30.1004  136.0000
   56.3576   29.5827   53.0000
   56.4691   24.1173  118.0000
   56.5025   29.1856   90.0000
   56.5561   27.6573   91.0000
   56.5588   20.1170   32.0000
   56.5979   29.6003  156.0000
   56.6595   20.4220   54.0000
   56.7631   28.9953  184.0000
   56.8153   27.8816   69.0000
   56.8907   26.8255  124.0000
   57.4054   20.0236   45.0000
   57.4090   36.2407   51.0000
   57.5017   27.3359  102.0000
   57.5715   36.0957   34.0000
   57.5866   36.6334   85.0000
   57.6382    5.3782   30.0000
   57.6910   21.4256   57.0000
   57.7055   34.6962   75.0000
   57.7352   43.5299   38.0000
   57.7731   19.6144   68.0000
   57.9993   30.6155   95.0000
   58.1532   14.0159   71.0000
   58.6831   27.4834   99.0000
   59.0514   32.3742  170.0000
   59.2689   45.1279   88.0000
   59.3232   27.3027   59.0000
   59.3851   31.4886   16.0000
   59.4118   40.3443   80.0000
   59.4227   12.6108   73.0000
   59.4679   24.2862   79.0000
   59.5054   16.1232   47.0000
   59.6276   47.2404   17.0000
   59.6933   30.2747   41.0000
   59.7525   48.3237   97.0000
   59.7565   30.0691  194.0000
   59.8108   17.1341   14.0000
   59.9098   18.2495   46.0000
   59.9795   42.2242   55.0000
   60.0977   19.8249   62.0000
   60.2578   33.6904   66.0000
   60.3083   29.4176  110.0000
   60.3146   27.3887   92.0000
   60.5620   39.9128   96.0000
   60.5934   19.8155   83.0000
   60.8748   35.4604   82.0000
   60.9386   26.5722   44.0000
   60.9563   33.6422    5.0000
   60.9576    8.9975   43.0000
   60.9756   13.9959   37.0000
   61.0279   38.8724    8.0000
   61.1048   27.4812  112.0000
   61.4646   32.2043   78.0000
   61.4667   24.3766   25.0000
   61.6130   40.0845    1.0000
   61.6576   16.5585   63.0000
   61.8831   23.5973   48.0000
   62.0145   64.8961   21.0000
   62.0899   42.4691   86.0000
   62.1517   46.5477   23.0000
   62.1668   26.3627   93.0000
   62.1807   43.1811   27.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   62.5865   23.4657    4.0000
   62.7352   35.1357  109.0000
   63.1041   26.7304   26.0000
   63.2798    5.9684   49.0000
   63.3018   60.3120   64.0000
   63.3278   41.5708   50.0000
   63.3521   22.9317   60.0000
   64.1109   34.2022   39.0000
   64.2271   27.6276   19.0000
   64.2516   15.5059   20.0000
   64.2579   13.6597   81.0000
   64.4691    6.4692   18.0000
   64.5979   28.4014   56.0000
   64.6326   49.8660   65.0000
   64.7631   25.9814   84.0000
   64.8907   17.3018   24.0000
   65.5017   19.3436    2.0000
   67.0514   39.4970   70.0000
   67.7565   30.2765   94.0000
   68.3083   27.6705   10.0000
   69.1048   19.9249   12.0000
   70.7352   50.5427    9.0000

-----
Cj de teste: 

teste =

   56.8907   26.8255  124.0000
   54.5053   26.6471  187.0000
   64.6326   49.8660   65.0000
   56.2271   29.4069  119.0000
   49.6382   23.8446  130.0000
   64.5979   28.4014   56.0000
   64.3151   30.4018   36.0000
   52.9576   24.7494  143.0000
   62.5053   16.5883   87.0000
   51.2689   33.7820  188.0000
   52.9563   30.9106  105.0000
   49.7352   33.3825  138.0000
   48.7934   25.2688  133.0000
   53.0279   32.2181  108.0000
   56.6326   34.9665  165.0000
   51.4118   32.5861  180.0000
   59.6276   47.2404   17.0000
   56.3576   29.5827   53.0000
   57.4054   20.0236   45.0000
   56.3576   29.5827   53.0000
   59.8108   17.1341   14.0000
   60.8816   38.4185   29.0000
   51.1671   33.3838   35.0000
   61.0279   38.8724    8.0000
   60.0977   19.8249   62.0000
   61.8831   23.5973   48.0000
   59.7525   48.3237   97.0000

Cj de treino: 

treino =

   43.1671   30.8460  135.0000
   47.7329   29.6091  177.0000
   48.0769   28.1990  106.0000
   48.5025   29.7964  190.0000
   48.5561   29.4143  191.0000
   48.6595   27.6055  154.0000
   48.7328   29.1187  161.0000
   48.7934   25.2688  133.0000
   49.4090   31.5602  151.0000
   49.5715   31.5239  134.0000
   49.6382   23.8446  130.0000
   49.7352   33.3825  138.0000
   50.6831   29.3709  199.0000
   50.6992   31.4699  107.0000
   51.1671   33.3838   35.0000
   51.2689   33.7820  188.0000
   51.3232   29.3257  159.0000
   51.4118   32.5861  180.0000
   51.4227   25.6527  173.0000
   51.4679   28.5715  179.0000
   51.5054   26.5308  147.0000
   51.6933   30.0687  141.0000
   51.7525   34.5809  197.0000
   51.8108   26.7835  114.0000
   51.9795   33.0561  155.0000
   52.0977   27.4562  162.0000
   52.2321   29.9399  152.0000
   52.3146   29.3472  192.0000
   52.5934   27.4539  183.0000
   52.9563   30.9106  105.0000
   52.9576   24.7494  143.0000
   53.0279   32.2181  108.0000
   53.1141   34.0542  158.0000
   54.0145   38.7240  121.0000
   54.1762   34.0638  113.0000
   54.2009   35.6030   98.0000
   54.5053   26.6471  187.0000
   54.5865   28.3664  104.0000
   54.6652   28.9385  131.0000
   54.6658   31.0005  174.0000
   54.8655   26.4112   40.0000
   55.1041   29.1826  126.0000
   55.3521   28.2329  160.0000
   55.5252   14.9146   67.0000
   55.7329   28.4366   77.0000
   55.7932   35.4202   76.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   56.2271   29.4069  119.0000
   56.2579   25.9149  181.0000
   56.3151   30.1004  136.0000
   56.3576   29.5827   53.0000
   56.4691   24.1173  118.0000
   56.5025   29.1856   90.0000
   56.5561   27.6573   91.0000
   56.5588   20.1170   32.0000
   56.5979   29.6003  156.0000
   56.6326   34.9665  165.0000
   56.6595   20.4220   54.0000
   56.7631   28.9953  184.0000
   56.8153   27.8816   69.0000
   56.8907   26.8255  124.0000
   57.4054   20.0236   45.0000
   57.4090   36.2407   51.0000
   57.5017   27.3359  102.0000
   57.5715   36.0957   34.0000
   57.5866   36.6334   85.0000
   57.6382    5.3782   30.0000
   57.6910   21.4256   57.0000
   57.7055   34.6962   75.0000
   57.7352   43.5299   38.0000
   57.7731   19.6144   68.0000
   57.9993   30.6155   95.0000
   58.1532   14.0159   71.0000
   58.6831   27.4834   99.0000
   59.0514   32.3742  170.0000
   59.2689   45.1279   88.0000
   59.3232   27.3027   59.0000
   59.3851   31.4886   16.0000
   59.4118   40.3443   80.0000
   59.4679   24.2862   79.0000
   59.5054   16.1232   47.0000
   59.6276   47.2404   17.0000
   59.6933   30.2747   41.0000
   59.7525   48.3237   97.0000
   59.7565   30.0691  194.0000
   59.8108   17.1341   14.0000
   59.9098   18.2495   46.0000
   59.9795   42.2242   55.0000
   60.0977   19.8249   62.0000
   60.2578   33.6904   66.0000
   60.3083   29.4176  110.0000
   60.3146   27.3887   92.0000
   60.5620   39.9128   96.0000
   60.5934   19.8155   83.0000
   60.8748   35.4604   82.0000
   60.8816   38.4185   29.0000
   60.9386   26.5722   44.0000
   60.9563   33.6422    5.0000
   60.9576    8.9975   43.0000
   60.9756   13.9959   37.0000
   61.0279   38.8724    8.0000
   61.1048   27.4812  112.0000
   61.4646   32.2043   78.0000
   61.4667   24.3766   25.0000
   61.6130   40.0845    1.0000
   61.6576   16.5585   63.0000
   61.8831   23.5973   48.0000
   62.0145   64.8961   21.0000
   62.0899   42.4691   86.0000
   62.1517   46.5477   23.0000
   62.1668   26.3627   93.0000
   62.1807   43.1811   27.0000
   62.2442    2.0416   72.0000
   62.5053   16.5883   87.0000
   62.5865   23.4657    4.0000
   62.7352   35.1357  109.0000
   63.1041   26.7304   26.0000
   63.2798    5.9684   49.0000
   63.3018   60.3120   64.0000
   63.3521   22.9317   60.0000
   64.1109   34.2022   39.0000
   64.2271   27.6276   19.0000
   64.2516   15.5059   20.0000
   64.2579   13.6597   81.0000
   64.3151   30.4018   36.0000
   64.4691    6.4692   18.0000
   64.5979   28.4014   56.0000
   64.6326   49.8660   65.0000
   65.5017   19.3436    2.0000
   67.0514   39.4970   70.0000
   67.7565   30.2765   94.0000
   68.3083   27.6705   10.0000
   69.1048   19.9249   12.0000
   70.7352   50.5427    9.0000

-----
Cj de teste: 

teste =

   51.4118   32.5861  180.0000
   67.7565   30.2765   94.0000
   48.5588   27.5292  132.0000
   61.4646   32.2043   78.0000
   51.6933   30.0687  141.0000
   54.1517   34.1369  123.0000
   59.4227   12.6108   73.0000
   65.5017   19.3436    2.0000
   48.0769   28.1990  106.0000
   60.0977   19.8249   62.0000
   51.2757   29.2140  142.0000
   61.4667   24.3766   25.0000
   49.4090   31.5602  151.0000
   59.9795   42.2242   55.0000
   52.2321   29.9399  152.0000
   64.8907   17.3018   24.0000
   56.4691   24.1173  118.0000
   56.8153   27.8816   69.0000
   54.2009   35.6030   98.0000
   61.6130   40.0845    1.0000
   64.7631   25.9814   84.0000
   55.9503    4.3397   11.0000
   56.0769   22.7961    6.0000
   63.2798    5.9684   49.0000
   64.2516   15.5059   20.0000
   63.3278   41.5708   50.0000
   57.6382    5.3782   30.0000
